sotr2/EJ3_poe/out/EJ3_poe.elf:1a000180 00000002 W MemManage_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000c00 000001a8 T main
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W WDT_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001888 00000034 T vListInsert
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002920 00000024 T SVC_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:10000114 00000004 D DWT_CTRL
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0024e8 00000070 T xTimerCreateTimerTask
sotr2/EJ3_poe/out/EJ3_poe.elf:10004278 00000004 B queIsrRx
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001ff8 000000ac T vTaskDelayUntil
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GPIO7_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003344 0000003c T Chip_Clock_EnableOpts
sotr2/EJ3_poe/out/EJ3_poe.elf:10004704 00000004 B queMayusculizar
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0013c0 00000050 T xQueueGenericCreate
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00310c 000000b8 T Chip_Clock_GetClockInputHz
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000300 00000048 T driver_uart_get_char_from_buffer
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0031c4 00000080 T Chip_Clock_CalcMainPLLValue
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003534 0000003c T SystemInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SPIFI_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W QEI_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000150 T __bss_section_table
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003aa8 00000058 T gpioWrite
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001f00 000000f8 T xTaskResumeAll
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001d14 000000a0 T vTaskStartScheduler
sotr2/EJ3_poe/out/EJ3_poe.elf:1000477c 00000004 B g_pUsbApi
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002c44 00000034 T Board_SetupMuxing
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000ecc 0000001e T QMPool_put
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002db0 000000e4 T Chip_UART_SetBaudFDR
sotr2/EJ3_poe/out/EJ3_poe.elf:100045a8 00000004 B colaEventosPrioridadBaja
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W ETH_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10000000 ? _end_uninit_RESERVED
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0036c8 00000014 T uartTxWrite
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W CAN0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10000000 D _data
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0022f4 0000000c T vTaskMissedYield
sotr2/EJ3_poe/out/EJ3_poe.elf:100042d0 00000028 B tecla4
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000178 T __section_table_end
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0017dc 00000028 T vQueueAddToRegistry
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GINT0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001dd0 00000130 T xTaskIncrementTick
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W DAC_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002c18 00000024 T Board_Debug_Init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001270 00000080 T xQueueGenericReset
sotr2/EJ3_poe/out/EJ3_poe.elf:100001a4 D _edata
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W M0SUB_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001cac 00000066 T xTaskCreate
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0033e4 00000150 T Chip_SetupCoreClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003cd8 0000000a T GPIO0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000000 00000040 T g_pfnVectors
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0033cc 00000014 T SystemCoreClockUpdate
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W DMA_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W EVRT_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000e80 0000004c T QMPool_init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002300 00000020 T xTaskGetSchedulerState
sotr2/EJ3_poe/out/EJ3_poe.elf:10004708 00000004 B ModuloDriverPulsadores
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003d8c 00000002 W __aeabi_idiv0
sotr2/EJ3_poe/out/EJ3_poe.elf:100042f8 00000028 B tecla1
sotr2/EJ3_poe/out/EJ3_poe.elf:1000470c 00000014 B mem_pool_1
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000184 00000002 W BusFault_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0028f0 0000002c T pxPortInitialiseStack
sotr2/EJ3_poe/out/EJ3_poe.elf:10004720 00000004 B queMinusculizar
sotr2/EJ3_poe/out/EJ3_poe.elf:1000427c 00000004 B uart_addr
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0006f8 00000034 T RegistrarModulo
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003758 0000000a T UART3_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W MCPWM_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002558 0000004e T xTimerCreateStatic
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003d2c 0000002e T __gnu_ldivmod_helper
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W M0APP_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003b00 00000058 T gpioRead
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003b74 000000f4 T boardInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002950 00000044 T vPortEnterCritical
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000040 000000d4 T g_pfnVendorVectors
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GINT1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000760 0000000a T TimerArmRepetitivo
sotr2/EJ3_poe/out/EJ3_poe.elf:10004724 00000014 B mem_pool_4
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0032d0 00000044 T Chip_Clock_SetBaseClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003570 0000001c T cyclesCounterInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GPIO4_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002ce4 0000000c T Board_SystemInit
