sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000348 00000094 T UART2_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002c84 00000068 T Chip_Clock_GetMainPLLHz
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003ef0 00000136 T gpioPinsInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003060 00000094 T uartInterrupt
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00041c 00000020 T driver_uart_write_string_to_buffer
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0036d8 0000000a T GPIO2_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001cb4 00000080 T xTaskCheckForTimeOut
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002d54 00000024 T Chip_Clock_GetBaseClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0003dc 00000040 T driver_uart_write_char_to_buffer
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100001a8 B _bss
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001800 00000010 T vTaskSuspendAll
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W I2S1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001308 00000026 T uxListRemove
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003d58 0000010e B Driver_Buffer_TX
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002e20 00000002 T Chip_GPIO_Init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003d4c 00000004 T OscRateIn
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00311c 0000007c T uartInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00167c 0000007c T xTaskCreateStatic
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004028 ? _end_noinit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10008000 A _vStackTop
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001ae4 000000c4 T vTaskSwitchContext
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SSP1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000d60 000000aa T xQueueGenericCreateStatic
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001bd8 00000038 T vTaskPlaceOnEventListRestricted
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000178 T __bss_section_table_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00334c 0000019c T gpioInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001330 00000018 T vApplicationGetIdleTaskMemory
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001fe8 0000006c T xTimerGenericCommand
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001360 00000002 T vApplicationStackOverflowHook
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003774 00000002 W __aeabi_ldiv0
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003540 0000001c T USB0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GPIO3_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SCT_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002b30 0000001c T Chip_Clock_GetDividerDivisor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0002fc T __CRP_WORD_START__
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003ce2 00000010 T memset
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000180 00000002 W MemManage_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000898 00000128 T main
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W WDT_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0012d4 00000034 T vListInsert
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002360 00000024 T SVC_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000114 00000004 D DWT_CTRL
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001f28 00000070 T xTimerCreateTimerTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003e68 00000004 B queIsrRx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001a38 000000ac T vTaskDelayUntil
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GPIO7_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002d84 0000003c T Chip_Clock_EnableOpts
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fb0 00000004 B queMayusculizar
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000e0c 00000050 T xQueueGenericCreate
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002b4c 000000b8 T Chip_Clock_GetClockInputHz
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000300 00000048 T driver_uart_get_char_from_buffer
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002c04 00000080 T Chip_Clock_CalcMainPLLValue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002f74 0000003c T SystemInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SPIFI_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W QEI_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000150 T __bss_section_table
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0034e8 00000058 T gpioWrite
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001940 000000f8 T xTaskResumeAll
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001760 000000a0 T vTaskStartScheduler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004024 00000004 B g_pUsbApi
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002684 00000034 T Board_SetupMuxing
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00058c 0000001e T QMPool_put
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0027f0 000000e4 T Chip_UART_SetBaudFDR
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W ETH_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000000 ? _end_uninit_RESERVED
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003108 00000014 T uartTxWrite
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W CAN0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000000 D _data
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001d34 0000000c T vTaskMissedYield
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000178 T __section_table_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001228 00000028 T vQueueAddToRegistry
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GINT0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00181c 00000124 T xTaskIncrementTick
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W DAC_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002658 00000024 T Board_Debug_Init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000cbc 00000080 T xQueueGenericReset
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100001a4 D _edata
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W M0SUB_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0016f8 00000066 T xTaskCreate
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002e24 00000150 T Chip_SetupCoreClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0036c0 0000000a T GPIO0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000000 00000040 T g_pfnVectors
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002e0c 00000014 T SystemCoreClockUpdate
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W DMA_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W EVRT_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000540 0000004c T QMPool_init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001d40 00000020 T xTaskGetSchedulerState
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003774 00000002 W __aeabi_idiv0
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fb4 00000014 B mem_pool_1
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000184 00000002 W BusFault_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002330 0000002c T pxPortInitialiseStack
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fc8 00000004 B queMinusculizar
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003e6c 00000004 B uart_addr
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003198 0000000a T UART3_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W MCPWM_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001f98 0000004e T xTimerCreateStatic
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003714 0000002e T __gnu_ldivmod_helper
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W M0APP_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00355c 000000f4 T boardInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002390 00000044 T vPortEnterCritical
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000040 000000d4 T g_pfnVendorVectors
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GINT1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fcc 00000014 B mem_pool_4
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002d10 00000044 T Chip_Clock_SetBaseClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002fb0 0000001c T cyclesCounterInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GPIO4_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002724 0000000c T Board_SystemInit
