sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001f48 000000b4 T xTaskPriorityDisinherit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W LCD_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002cb8 0000004c T Chip_Clock_EnableCrystal
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00048c 000000b4 T driver_uart_init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000b78 000000cc T fsmBufferRxAct
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001df8 0000008c T xTaskRemoveFromEventList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00154c 00000002 T vApplicationMallocFailedHook
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00019c 0000001a T data_init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003450 00000040 T TIMER1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000348 00000094 T UART2_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002e74 00000068 T Chip_Clock_GetMainPLLHz
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0040f8 00000136 T gpioPinsInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003250 00000094 T uartInterrupt
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00041c 00000020 T driver_uart_write_string_to_buffer
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0038c8 0000000a T GPIO2_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001e9c 00000080 T xTaskCheckForTimeOut
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002f44 00000024 T Chip_Clock_GetBaseClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0003dc 00000040 T driver_uart_write_char_to_buffer
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100001a8 B _bss
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0019e8 00000010 T vTaskSuspendAll
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W I2S1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0014f0 00000026 T uxListRemove
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004158 0000010e B Driver_Buffer_TX
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003010 00000002 T Chip_GPIO_Init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003f54 00000004 T OscRateIn
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00330c 0000007c T uartInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001864 0000007c T xTaskCreateStatic
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000443c ? _end_noinit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10008000 A _vStackTop
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043c0 00000004 B queMedirPerformance
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001ccc 000000c4 T vTaskSwitchContext
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SSP1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000f48 000000aa T xQueueGenericCreateStatic
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001dc0 00000038 T vTaskPlaceOnEventListRestricted
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000178 T __bss_section_table_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00353c 0000019c T gpioInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001518 00000018 T vApplicationGetIdleTaskMemory
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0021d0 0000006c T xTimerGenericCommand
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001548 00000002 T vApplicationStackOverflowHook
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003964 00000002 W __aeabi_ldiv0
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003730 0000001c T USB0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GPIO3_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SCT_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002d20 0000001c T Chip_Clock_GetDividerDivisor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0002fc T __CRP_WORD_START__
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003ed2 00000010 T memset
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000180 00000002 W MemManage_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000a14 00000154 T main
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W WDT_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0014bc 00000034 T vListInsert
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002550 00000024 T SVC_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000114 00000004 D DWT_CTRL
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002110 00000070 T xTimerCreateTimerTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004268 00000004 B queIsrRx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001c20 000000ac T vTaskDelayUntil
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GPIO7_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002f74 0000003c T Chip_Clock_EnableOpts
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043c4 00000004 B queMayusculizar
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000ff4 00000050 T xQueueGenericCreate
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002d3c 000000b8 T Chip_Clock_GetClockInputHz
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000300 00000048 T driver_uart_get_char_from_buffer
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002df4 00000080 T Chip_Clock_CalcMainPLLValue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003164 0000003c T SystemInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SPIFI_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W QEI_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000150 T __bss_section_table
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0036d8 00000058 T gpioWrite
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001b28 000000f8 T xTaskResumeAll
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001948 000000a0 T vTaskStartScheduler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004438 00000004 B g_pUsbApi
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002874 00000034 T Board_SetupMuxing
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00058c 0000001e T QMPool_put
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0029e0 000000e4 T Chip_UART_SetBaudFDR
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W ETH_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000000 ? _end_uninit_RESERVED
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0032f8 00000014 T uartTxWrite
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W CAN0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000000 D _data
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001f1c 0000000c T vTaskMissedYield
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000178 T __section_table_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001410 00000028 T vQueueAddToRegistry
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GINT0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001a04 00000124 T xTaskIncrementTick
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W DAC_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002848 00000024 T Board_Debug_Init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000ea4 00000080 T xQueueGenericReset
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100001a4 D _edata
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W M0SUB_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0018e0 00000066 T xTaskCreate
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003014 00000150 T Chip_SetupCoreClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0038b0 0000000a T GPIO0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000000 00000040 T g_pfnVectors
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002ffc 00000014 T SystemCoreClockUpdate
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W DMA_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W EVRT_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000540 0000004c T QMPool_init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001f28 00000020 T xTaskGetSchedulerState
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003964 00000002 W __aeabi_idiv0
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043c8 00000014 B mem_pool_1
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000184 00000002 W BusFault_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002518 0000002c T pxPortInitialiseStack
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043dc 00000004 B queMinusculizar
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000426c 00000004 B uart_addr
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003388 0000000a T UART3_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W MCPWM_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002180 0000004e T xTimerCreateStatic
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003904 0000002e T __gnu_ldivmod_helper
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W M0APP_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00374c 000000f4 T boardInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002580 00000044 T vPortEnterCritical
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000040 000000d4 T g_pfnVendorVectors
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GINT1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043e0 00000014 B mem_pool_4
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002f00 00000044 T Chip_Clock_SetBaseClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0031a0 0000001c T cyclesCounterInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GPIO4_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002914 0000000c T Board_SystemInit
